     1→import { db } from '../src/lib/db';
     2→import { hashPassword } from '../src/lib/auth';
     3→
     4→async function main() {
     5→  console.log('🌱 Seeding database...');
   329→      funciones_esenciales: 'Desarrollar políticas de RRHH alineadas a la estrategia|Gestionar nómina y compensaciones|Supervisar reclutamiento y selección|Administrar relaciones laborales|Garantizar cumplimiento legal laboral',
   330→      requisitos_educacion: 'Licenciatura en Administración de Recursos Humanos o Psicología Industrial',
   331→      requisitos_experiencia: 'Mínimo 7 años en gestión de recursos humanos, 3 en posición gerencial',
   332→      requisitos_habilidades: 'Gestión de talento|Conocimiento laboral|Mediación|Análisis de datos|Liderazgo',
   333→      estado: 'VIGENTE',
   334→    },
   335→    {
   336→      codigo: 'CARGO-003',
   337→      nombre_puesto: 'Analista de Nómina',
   338→      area_codigo: 'RRHH',
   339→      banda_grado: 3,
   340→      sector_laboral: 'COMERCIO',
   341→      puntos_total: 450,
   342→      proposito: 'Procesar y administrar la nómina de la empresa, realizando los cálculos de salarios, deducciones y retenciones de acuerdo con la legislación laboral vigente.',
   343→      funciones_esenciales: 'Calcular y procesar nómina mensual y quincenal|Elaborar planillas de ISSS, AFP y ISR|Gestionar incidencias de nómina|Preparar reportes de costos laborales|Mantener actualizada la información salarial',
   344→      requisitos_educacion: 'Técnico o Licenciatura en Contabilidad o Administración de Empresas',
   345→      requisitos_experiencia: 'Mínimo 2 años en procesamiento de nóminas',
   346→      requisitos_habilidades: 'Cálculo numérico|Atención al detalle|Conocimiento de legislación laboral|Excel avanzado|Análisis de datos',
   347→      estado: 'VIGENTE',
   348→    },
   349→    {
   350→      codigo: 'CARGO-004',
   351→      nombre_puesto: 'Contador',
   352→      area_codigo: 'CON',
   353→      banda_grado: 4,
   354→      sector_laboral: 'COMERCIO',
   355→      puntos_total: 510,
   356→      proposito: 'Gestionar la contabilidad general de la empresa, asegurando el registro fiel de las operaciones financieras y el cumplimiento de las obligaciones tributarias.',
   357→      funciones_esenciales: 'Registrar operaciones contables diarias|Elaborar estados financieros|Calcular y declarar impuestos|Conciliar cuentas bancarias|Preparar informes de gestión financiera',
   358→      requisitos_educacion: 'Licenciatura en Contaduría Pública',
   359→      requisitos_experiencia: 'Mínimo 3 años en contabilidad general, experiencia en declaraciones tributarias',
   360→      requisitos_habilidades: 'Contabilidad general|Normas tributarias|Análisis financiero|Sistemas contables|Organización',
   361→      estado: 'VIGENTE',
   362→    },
   363→    {
   364→      codigo: 'CARGO-005',
   365→      nombre_puesto: 'Desarrollador de Software',
   366→      area_codigo: 'TEC',
   367→      banda_grado: 4,
   368→      sector_laboral: 'COMERCIO',
   369→      puntos_total: 530,
   370→      proposito: 'Diseñar, desarrollar y mantener aplicaciones de software que soporten los procesos de negocio de la empresa.',
   371→      funciones_esenciales: 'Desarrollar aplicaciones web y móviles|Diseñar arquitectura de software|Realizar pruebas de calidad|Documentar código y procesos|Dar soporte técnico a sistemas en producción',
   372→      requisitos_educacion: 'Ingeniería en Sistemas Informáticos o afín',
   373→      requisitos_experiencia: 'Mínimo 3 años en desarrollo de software',
   374→      requisitos_habilidades: 'TypeScript/JavaScript|React/Next.js|Bases de datos|APIs REST|Metodologías ágiles',
   375→      estado: 'VIGENTE',
   376→    },
   377→    {
   378→      codigo: 'CARGO-006',
   379→      nombre_puesto: 'Vendedor',
   380→      area_codigo: 'VEN',
   381→      banda_grado: 1,
   382→      sector_laboral: 'COMERCIO',
   383→      puntos_total: 280,
   384→      proposito: 'Promover y vender los productos o servicios de la empresa, alcanzando las metas comerciales establecidas.',
   385→      funciones_esenciales: 'Atender clientes y prospects|Realizar cotizaciones|Seguir el proceso de venta|Cumplir metas de ventas|Mantener actualizado el CRM',
   386→      requisitos_educacion: 'Bachillerato, estudios técnicos en ventas deseables',
   387→      requisitos_experiencia: 'Mínimo 1 año en ventas o atención al cliente',
   388→      requisitos_habilidades: 'Comunicación|Persuasión|Orientación a resultados|Servicio al cliente|Trabajo en equipo',
   389→      estado: 'VIGENTE',
   390→    },
   391→    {
   392→      codigo: 'CARGO-007',
   393→      nombre_puesto: 'Operario',
   394→      area_codigo: 'OPS',
   395→      banda_grado: 1,
   396→      sector_laboral: 'INDUSTRIA',
   397→      puntos_total: 250,
   398→      proposito: 'Ejecutar las operaciones de producción y manufactura de acuerdo con los procedimientos y estándares de calidad establecidos.',
   399→      funciones_esenciales: 'Operar maquinaria y equipo de producción|Realizar tareas de ensamblaje|Controlar calidad del producto|Mantener orden y limpieza del área|Reportar anomalías en el proceso',
   400→      requisitos_educacion: 'Educación básica completa, capacitación técnica en producción deseable',
   401→      requisitos_experiencia: 'No requiere experiencia previa, se brinda capacitación',
   402→      requisitos_habilidades: 'Destreza manual|Atención al detalle|Cumplimiento de normas|Trabajo en equipo|Responsabilidad',
   403→      estado: 'VIGENTE',
   404→    },
   405→  ];
   406→
   407→  for (const profile of profiles) {
   408→    const existing = await db.perfilPuesto.findUnique({ where: { codigo: profile.codigo } });
   409→    if (!existing) {
   410→      const created = await db.perfilPuesto.create({
   411→        data: {
   412→          codigo: profile.codigo,
   413→          nombre_puesto: profile.nombre_puesto,
   414→          area_id: areaMap[profile.area_codigo],
   415→          banda_salarial_id: bandMap[profile.banda_grado] || null,
   416→          sector_laboral: profile.sector_laboral,
   417→          proposito: profile.proposito,
   418→          funciones_esenciales: profile.funciones_esenciales,
   419→          requisitos_educacion: profile.requisitos_educacion,
   420→          requisitos_experiencia: profile.requisitos_experiencia,
   421→          requisitos_habilidades: profile.requisitos_habilidades,
   422→          puntos_total: profile.puntos_total,
   423→          estado: profile.estado,
   424→          creado_por_id: adminUserId,
   425→        },
   426→      });
   427→      perfilMap[profile.nombre_puesto] = created.id;
   428→      console.log(`  ✅ Created profile: ${profile.nombre_puesto} (${profile.codigo})`);
   429→    } else {
   430→      perfilMap[profile.nombre_puesto] = existing.id;
   431→      console.log(`  ⏭️  Profile already exists: ${profile.nombre_puesto}`);
   432→    }
   433→  }
   434→
   435→  // ============================================================
   436→  // 7. EMPLOYEES + CONTRACTS + VACATIONS
   437→  // ============================================================
   438→  console.log('\n👥 Creating employees...');
   439→
   440→  const employees = [
   441→    {
   442→      codigo_empleado: 'EMP-00001',
   443→      primer_nombre: 'Juan',
   444→      segundo_nombre: 'Carlos',
   445→      primer_apellido: 'Pérez',
   446→      segundo_apellido: 'García',
   447→      dui: '12345678-1',
   448→      nit: '1234-123456-101-0',
   449→      fecha_nacimiento: new Date('1975-03-15'),
   450→      genero: 'MASCULINO',
   451→      estado_civil: 'CASADO',
   452→      direccion: 'Col. Escalón, Av. Las Palmas #123, San Salvador',
   453→      telefono: '2222-1234',
   454→      email_personal: 'juan.perez@gmail.com',
   455→      numero_isss: '12345678',
   456→      numero_afp: 'AFP123456',
   457→      afp_administradora: 'CONFIA',
   458→      tipo_sangre: 'O+',
   459→      contacto_emergencia_nombre: 'María Pérez',
   460→      contacto_emergencia_telefono: '2222-5678',
   461→      contacto_emergencia_relacion: 'Esposa',
   462→      fecha_ingreso: new Date('2023-01-15'),
   463→      salario_base: 5000.00,
   464→      perfil_puesto_nombre: 'Gerente General',
   465→      area_codigo: 'GG',
   466→      tipo_contrato: 'INDEFINIDO',
   467→      tipo_jornada: 'COMPLETA',
   468→    },
   469→    {
   470→      codigo_empleado: 'EMP-00002',
   471→      primer_nombre: 'María',
   472→      segundo_nombre: 'Elena',
   473→      primer_apellido: 'Rodríguez',
   474→      segundo_apellido: 'López',
   475→      dui: '23456789-2',
   476→      nit: '2345-234567-102-0',
   477→      fecha_nacimiento: new Date('1980-07-22'),
   478→      genero: 'FEMENINO',
   479→      estado_civil: 'CASADA',
   480→      direccion: 'Col. San Benito, Pje. 3 #456, San Salvador',
   481→      telefono: '2222-3456',
   482→      email_personal: 'maria.rodriguez@gmail.com',
   483→      numero_isss: '23456789',
   484→      numero_afp: 'AFP234567',
   485→      afp_administradora: 'CRECER',
   486→      tipo_sangre: 'A+',
   487→      contacto_emergencia_nombre: 'José Rodríguez',
   488→      contacto_emergencia_telefono: '2222-7890',
   489→      contacto_emergencia_relacion: 'Esposo',
   490→      fecha_ingreso: new Date('2023-03-01'),
   491→      salario_base: 3100.00,
   492→      perfil_puesto_nombre: 'Gerente de RRHH',
   493→      area_codigo: 'RRHH',
   494→      tipo_contrato: 'INDEFINIDO',
   495→      tipo_jornada: 'COMPLETA',
   496→    },
   497→    {
   498→      codigo_empleado: 'EMP-00003',
   499→      primer_nombre: 'Carlos',
   500→      segundo_nombre: 'Alberto',
   501→      primer_apellido: 'López',
   502→      segundo_apellido: 'Martínez',
   503→      dui: '34567890-3',
   504→      nit: null,
   505→      fecha_nacimiento: new Date('1992-11-08'),
   506→      genero: 'MASCULINO',
   507→      estado_civil: 'SOLTERO',
   508→      direccion: 'Col. Flor Blanca, Calle El Progreso #789, San Salvador',
   509→      telefono: '7777-1234',
   510→      email_personal: 'carlos.lopez@gmail.com',
   511→      numero_isss: '34567890',
   512→      numero_afp: 'AFP345678',
   513→      afp_administradora: 'CRECER',
   514→      tipo_sangre: 'B+',
   515→      contacto_emergencia_nombre: 'Ana López',
   516→      contacto_emergencia_telefono: '7777-5678',
   517→      contacto_emergencia_relacion: 'Madre',
   518→      fecha_ingreso: new Date('2024-06-15'),
   519→      salario_base: 950.00,
   520→      perfil_puesto_nombre: 'Analista de Nómina',
   521→      area_codigo: 'RRHH',
   522→      tipo_contrato: 'INDEFINIDO',
   523→      tipo_jornada: 'COMPLETA',
   524→    },
   525→    {
   526→      codigo_empleado: 'EMP-00004',
   527→      primer_nombre: 'Ana',
   528→      segundo_nombre: 'Lucía',
   529→      primer_apellido: 'Martínez',
   530→      segundo_apellido: 'Hernández',
   531→      dui: '45678901-4',
   532→      nit: '4567-456789-103-0',
   533→      fecha_nacimiento: new Date('1988-05-30'),
   534→      genero: 'FEMENINO',
   535→      estado_civil: 'CASADA',
   536→      apellido_casada: 'de Torres',
   537→      direccion: 'Col. La Sultana, Blvr. El Hipódromo #321, San Salvador',
   538→      telefono: '2222-4321',
   539→      email_personal: 'ana.martinez@gmail.com',
   540→      numero_isss: '45678901',
   541→      numero_afp: 'AFP456789',
   542→      afp_administradora: 'CONFIA',
   543→      tipo_sangre: 'AB+',
   544→      contacto_emergencia_nombre: 'Roberto Torres',
   545→      contacto_emergencia_telefono: '2222-8765',
   546→      contacto_emergencia_relacion: 'Esposo',
   547→      fecha_ingreso: new Date('2023-09-01'),
   548→      salario_base: 1400.00,
   549→      perfil_puesto_nombre: 'Contador',
   550→      area_codigo: 'CON',
   551→      tipo_contrato: 'INDEFINIDO',
   552→      tipo_jornada: 'COMPLETA',
   553→    },
   554→    {
   555→      codigo_empleado: 'EMP-00005',
   556→      primer_nombre: 'Roberto',
   557→      segundo_nombre: 'Antonio',
   558→      primer_apellido: 'Hernández',
   559→      segundo_apellido: 'Torres',
   560→      dui: '56789012-5',
   561→      nit: '5678-567890-104-0',
   562→      fecha_nacimiento: new Date('1990-01-12'),
   563→      genero: 'MASCULINO',
   564→      estado_civil: 'SOLTERO',
   565→      direccion: 'Col. Escalón, Calle El Mirador #654, San Salvador',
   566→      telefono: '7777-4321',
   567→      email_personal: 'roberto.hernandez@gmail.com',
   568→      numero_isss: '56789012',
   569→      numero_afp: 'AFP567890',
   570→      afp_administradora: 'CONFIA',
   571→      tipo_sangre: 'O-',
   572→      contacto_emergencia_nombre: 'Carmen Hernández',
   573→      contacto_emergencia_telefono: '7777-8765',
   574→      contacto_emergencia_relacion: 'Madre',
   575→      fecha_ingreso: new Date('2024-02-01'),
   576→      salario_base: 1400.00,
   577→      perfil_puesto_nombre: 'Desarrollador de Software',
   578→      area_codigo: 'TEC',
   579→      tipo_contrato: 'INDEFINIDO',
   580→      tipo_jornada: 'COMPLETA',
   581→    },
   582→    {
   583→      codigo_empleado: 'EMP-00006',
   584→      primer_nombre: 'Laura',
   585→      segundo_nombre: 'Patricia',
   586→      primer_apellido: 'Gómez',
   587→      segundo_apellido: 'Peña',
   588→      dui: '67890123-6',
   589→      nit: '6789-678901-105-0',
   590→      fecha_nacimiento: new Date('1995-09-18'),
   591→      genero: 'FEMENINO',
   592→      estado_civil: 'SOLTERA',
   593→      direccion: 'Soyapango, Col. Monte Sinaí #987, San Salvador',
   594→      telefono: '7777-6543',
   595→      email_personal: 'laura.gomez@gmail.com',
   596→      numero_isss: '67890123',
   597→      numero_afp: 'AFP678901',
   598→      afp_administradora: 'CRECER',
   599→      tipo_sangre: 'A-',
   600→      contacto_emergencia_nombre: 'Pedro Gómez',
   601→      contacto_emergencia_telefono: '7777-1098',
   602→      contacto_emergencia_relacion: 'Padre',
   603→      fecha_ingreso: new Date('2025-01-10'),
   604→      salario_base: 480.00,
   605→      perfil_puesto_nombre: 'Vendedor',
   606→      area_codigo: 'VEN',
   607→      tipo_contrato: 'INDEFINIDO',
   608→      tipo_jornada: 'COMPLETA',
   609→    },
   610→    {
   611→      codigo_empleado: 'EMP-00007',
   612→      primer_nombre: 'Miguel',
   613→      segundo_nombre: 'Ángel',
   614→      primer_apellido: 'Torres',
   615→      segundo_apellido: 'Ruiz',
   616→      dui: '78901234-7',
   617→      nit: '7890-789012-106-0',
   618→      fecha_nacimiento: new Date('1993-04-05'),
   619→      genero: 'MASCULINO',
   620→      estado_civil: 'CASADO',
   621→      direccion: 'Apopa, Col. Fátima #147, San Salvador',
   622→      telefono: '7777-3210',
   623→      email_personal: 'miguel.torres@gmail.com',
   624→      numero_isss: '78901234',
   625→      numero_afp: 'AFP789012',
   626→      afp_administradora: 'CRECER',
   627→      tipo_sangre: 'B-',
   628→      contacto_emergencia_nombre: 'Sandra Torres',
   629→      contacto_emergencia_telefono: '7777-7654',
